          9.16316211e-02, 1.69679034e-03, 4.73141670e-02, 2.79084772e-01,
          2.79084772e-01, 9.82519984e-03, 5.78550017e-03, 2.27515355e-01,
          2.79084772e-01, 9.25400779e-02, 3.42939654e-03, 2.99250223e-02,
          2.79084772e-01, 2.79084772e-01, 1.02496026e-02, 1.12346001e-02,
          2.12904677e-01, 2.79084772e-01, 2.97545809e-02, 9.18398320e-04,
          2.50810403e-02, 2.66606420e-01, 1.87735856e-01, 1.89006329e-03,
          3.12932441e-03, 7.69103467e-02, 1.61469668e-01, 7.14198202e-02,
          5.91106340e-03, 4.37662341e-02, 2.79084772e-01, 2.79084772e-01,
          9.87180229e-03, 4.12793644e-03, 1.77901953e-01, 2.79084772e-01,
          9.67353657e-02, 4.75303922e-03, 2.62910519e-02, 2.62374431e-01,
          2.42895484e-01, 1.28067946e-02, 2.70070117e-02, 2.02484637e-01,
          3.10319781e-01, 3.00664939e-02, 1.22017914e-03, 4.35622083e-03,
          3.62027101e-02, 3.42324711e-02, 4.02450608e-03, 1.66774224e-02,
          6.14528991e-02, 1.25881851e-01, 1.44376948e-01, 1.34404721e-02,
          8.51073042e-02, 3.10319781e-01, 3.10319781e-01, 4.03307043e-02,
          5.23378886e-02, 3.10319781e-01, 3.10319781e-01, 6.70677722e-02,
          4.54007648e-03, 3.53484005e-02, 2.22827613e-01, 2.60714114e-01,
          5.81515506e-02, 1.01149254e-01, 2.15272069e-01, 3.10319781e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 7.26750633e-03, 1.84265012e-03, 1.04978131e-02,
          2.12565258e-01, 1.59448773e-01, 2.90083396e-03, 0.,
          7.84526765e-03, 1.67375505e-02, 1.18562847e-01, 2.57128812e-02,
          1.54724970e-01, 5.12137353e-01, 5.12137353e-01, 2.80413944e-02,
          4.88687912e-03, 3.12151521e-01, 5.12137353e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.91269797e-02, 1.57256126e-02, 1.16536751e-01, 3.46751869e-01,
          3.46751869e-01, 7.66556859e-02, 9.46257338e-02, 3.04062337e-01,
          3.46751869e-01, 6.00800849e-02, 5.73735218e-03, 7.18181580e-02,
          3.46751869e-01, 3.46751869e-01, 1.35483161e-01, 1.95328310e-01,
          2.80810744e-01, 3.46751869e-01, 0., 0., 0., 0., 1.95628847e-03,
          0., 0., 0., 0., 0., 0., 0., 0., 2.85919080e-03, 0., 0., 0., 0. ]
      - [ 2.82233916e-02, 3.32201086e-02, 1.86968461e-01, 2.81210423e-01,
          2.04425082e-01, 3.10906470e-02, 5.02434969e-02, 2.81210423e-01,
          2.81210423e-01, 4.71007004e-02, 3.03436276e-02, 1.27527967e-01,
          2.81210423e-01, 2.52232045e-01, 7.40898922e-02, 8.41875076e-02,
          2.81210423e-01, 2.81210423e-01, 1.04377940e-02, 1.76442526e-02,
          8.59923512e-02, 2.72314966e-01, 6.98402524e-02, 1.72802322e-02,
          1.63466018e-02, 1.20675109e-01, 1.02073140e-01, 2.60198079e-02,
          2.95191351e-02, 1.19451910e-01, 2.81210423e-01, 1.62292585e-01,
          7.96188489e-02, 9.12795514e-02, 2.33791366e-01, 2.04976961e-01,
          1.18862748e-01, 1.79056637e-02, 6.81262612e-02, 3.26462835e-01,
          3.26462835e-01, 1.62943602e-01, 1.43426970e-01, 2.60167331e-01,
          3.26462835e-01, 1.57390922e-01, 0., 1.63660676e-03,
          2.37348855e-01, 3.26462835e-01, 1.68790314e-02, 8.89829244e-04,
          4.99854703e-03, 3.26462835e-01, 2.99257375e-02, 2.73315161e-02,
          8.46866742e-02, 1.85145870e-01, 1.96165085e-01, 1.33400887e-01,
          1.86287075e-01, 2.61849165e-01, 2.14223042e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 1.87684163e-01, 9.19393613e-04,
          4.74326452e-03, 2.32101724e-01, 4.07027692e-01, 3.75012431e-04,
          3.16536694e-04, 6.10838272e-03, 4.07027692e-01, 2.74370939e-01,
          3.06711788e-03, 2.51774807e-02, 4.07027692e-01, 4.07027692e-01,
          4.07444946e-02, 8.08927172e-04, 2.88893990e-02, 4.07027692e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.94998487e-04, 0., 0., 0., 0., 6.10032305e-03, 3.26513909e-02,
          1.49049193e-01, 3.30859363e-01, 2.41349205e-01, 6.87147155e-02,
          3.97270583e-02, 5.34165911e-02, 4.96727787e-02, 2.17868704e-02,
          8.90323594e-02, 3.37725401e-01, 3.71947616e-01, 3.71947616e-01,
          3.71059507e-01, 3.32719535e-01, 3.17984581e-01, 2.12074444e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.87809747e-02, 6.60055652e-02, 2.08664954e-01,
          4.11708623e-01, 4.62706536e-01, 4.10715014e-01, 4.57502007e-01,
          3.77247989e-01, 2.07883924e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 2.69473255e-01, 2.69473255e-01, 7.77955912e-03, 7.61459302e-03,
          1.46886170e-01, 2.69473255e-01, 5.82975075e-02, 3.28177516e-03,
          6.71217740e-02, 2.69473255e-01, 2.69473255e-01, 1.06010865e-02,
          3.13288113e-03, 2.42523536e-01, 2.69473255e-01, 8.33390951e-02,
          8.79307278e-03, 6.85623735e-02, 2.69473255e-01, 2.46134609e-01,
          3.54702920e-02, 1.28623813e-01, 2.50328124e-01, 2.69473255e-01,
          7.79590085e-02, 1.22095488e-01, 2.17979863e-01, 1.26470938e-01,
          9.14053172e-02, 3.20113567e-03, 1.58757623e-02, 1.18773296e-01,
          2.43457049e-01, 4.01900187e-02, 2.38213018e-02, 7.99141601e-02,
          3.66187274e-01, 3.66187274e-01, 1.17272651e-02, 0.,
          3.66187274e-01, 3.66187274e-01, 1.23672143e-01, 1.59436502e-02,
          1.12733275e-01, 3.23453844e-01, 1.59917846e-01, 3.94506007e-03,
          1.93269632e-03, 3.66187274e-01, 3.66187274e-01, 2.98238751e-02,
          3.52157606e-03, 5.61388992e-02, 3.85326743e-02, 3.62093896e-02,
          6.24728855e-04, 0., 6.78576529e-02, 1.43236890e-01,
          2.04310268e-02, 7.83291087e-03, 2.63635609e-02, 2.96017588e-05,
          2.50551457e-05, 0., 0., 4.13180003e-03, 3.12969182e-03,
          2.88287032e-04, 0., 0., 6.08573630e-02, 7.05687851e-02,
          6.63647726e-02, 3.47365141e-02, 1.80788279e-01, 1.11930422e-01,
          1.58668291e-02, 7.76542490e-03, 8.12546443e-03, 2.50354171e-01,
          2.90914148e-01, 2.90914148e-01, 2.07810014e-01, 2.10797742e-01,
          2.90914148e-01, 2.90914148e-01, 1.88101113e-01, 5.14669232e-02,
          4.96205641e-03, 3.87650579e-02, 9.75340754e-02, 2.87359748e-02,
          3.80698621e-05, 2.17856048e-03, 8.94090254e-03, 1.08148083e-02,
          3.42644227e-04, 4.50244248e-02, 2.66033143e-01, 2.90914148e-01,
          2.48551190e-01, 2.52667209e-03, 9.70265120e-02, 2.90914148e-01,
          2.90914148e-01, 1.98683124e-02, 1.34867191e-01, 4.89596091e-02,
          5.58919273e-02, 2.74606258e-01, 2.74606258e-01, 9.26660299e-02,
          2.53769923e-02, 2.49335974e-01, 2.74606258e-01, 1.08249903e-01,
          3.53017473e-03, 1.22637814e-02, 2.74606258e-01, 2.18280911e-01,
          2.06642766e-02, 4.49663447e-03, 1.50022507e-01, 2.74606258e-01,
          4.47416119e-02, 6.95972703e-03, 2.10445058e-02, 2.74606258e-01,
          2.29827374e-01, 3.42174876e-03, 3.49322148e-03, 9.20874253e-02,
          2.13012531e-01, 9.12018865e-02, 2.56148702e-03, 1.42971138e-02,
          2.74606258e-01, 2.74606258e-01, 1.92540959e-02, 2.68732873e-03,
          1.51290417e-01, 2.74606258e-01, 8.80013034e-02, 3.37292976e-03,
          8.81368015e-03, 1.84583351e-01, 1.29913867e-01, 9.54775140e-03,
          3.30532482e-03, 1.25908643e-01, 3.12930197e-01, 4.88765053e-02,
          2.80664186e-03, 5.89974876e-03, 3.88262048e-02, 3.16613093e-02,
          3.36856488e-03, 2.98011838e-03, 5.77995665e-02, 1.34470791e-01,
          1.57597616e-01, 1.40771996e-02, 3.94246392e-02, 3.12930197e-01,
          3.12930197e-01, 2.45877318e-02, 1.20094167e-02, 2.51521677e-01,
          3.12930197e-01, 2.03033850e-01, 1.38490787e-02, 4.99142557e-02,
          3.12930197e-01, 3.12930197e-01, 2.12208685e-02, 1.10936062e-02,
          2.74213970e-01, 3.12930197e-01, 1.14501603e-02, 1.08783524e-02,
          4.01229449e-02, 1.16598811e-02, 1.87664013e-03, 5.41373156e-04,
          4.32590576e-04, 1.16398791e-02, 3.13553326e-02, 8.00840440e-04,
          1.25990331e-01, 2.82081485e-01, 1.78870857e-01, 1.20180915e-03,
          0., 2.82081485e-01, 2.82081485e-01, 2.92757358e-02,
          1.33679718e-01, 6.41768239e-03, 2.63612475e-02, 2.82081485e-01,
          2.65102416e-01, 9.83022340e-03, 2.13727588e-04, 1.90279841e-01,
          2.82081485e-01, 1.10809185e-01, 1.20838083e-01, 2.82081485e-01,
          2.82081485e-01, 1.39675140e-01, 1.09167546e-02, 2.39809379e-01,
          2.82081485e-01, 2.82081485e-01, 7.05143111e-03, 0.,
          1.17953762e-03, 2.82145649e-01, 2.70337433e-01, 9.16727539e-03,
          0., 8.21276847e-03, 3.12384777e-02, 1.07341878e-01,
          8.08718149e-03, 3.21855843e-02, 5.02287626e-01, 5.02287626e-01,
          5.76359220e-02, 8.62624031e-03, 2.61185884e-01, 5.02287626e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 8.65512043e-02, 1.28274336e-02, 4.09050398e-02,
          3.77842396e-01, 3.77842396e-01, 1.83711946e-02, 9.94438119e-03,
          1.46961093e-01, 3.13325137e-01, 2.05753312e-01, 1.49545735e-02,
          7.07302317e-02, 3.77842396e-01, 3.77842396e-01, 2.92655807e-02,
          9.32450406e-03, 3.11313987e-01, 3.77842396e-01, 0., 0., 0.,
          1.06923131e-03, 1.73797261e-03, 0., 0., 0., 0., 2.05512144e-04,
          1.08591856e-04, 1.68854732e-03, 5.75906523e-02, 6.36094809e-02,
          1.68485765e-03, 0., 2.33256305e-03, 8.15609563e-03,
          1.20099425e-01, 6.32316852e-03, 2.09187884e-02, 3.00204545e-01,
          3.00204545e-01, 1.36862537e-02, 1.08550696e-04, 2.04643548e-01,
          3.00204545e-01, 2.17550635e-01, 8.02515000e-02, 2.73242831e-01,
          3.00204545e-01, 3.00204545e-01, 4.16438729e-02, 1.46573976e-01,
          3.00204545e-01, 3.00204545e-01, 9.13333520e-03, 1.52916880e-03,
          2.30803387e-03, 1.09501973e-01, 1.02117904e-01, 2.56166328e-03,
          0., 2.02762000e-02, 3.66100781e-02, 5.80524653e-02,
          1.30891968e-02, 2.12082397e-02, 2.13483110e-01, 2.55592465e-01,
          2.43170634e-02, 2.70877443e-02, 7.95160607e-02, 1.03514567e-01 ]
      - [ 3.03340167e-01, 3.63483615e-02, 6.59961924e-02, 3.30021322e-01,
          3.30021322e-01, 1.75775781e-01, 8.98143202e-02, 3.30021322e-01,
          3.30021322e-01, 2.20452309e-01, 2.01552408e-03, 7.51859648e-03,
          1.42100215e-01, 3.30021322e-01, 9.74546522e-02, 5.36355004e-02,
          1.39412850e-01, 2.43605062e-01, 9.46601853e-03, 2.68533531e-05,
          1.75597873e-02, 2.84995288e-01, 1.59560606e-01, 1.35652944e-02,
          4.23195027e-02, 1.33492991e-01, 1.24643721e-01, 3.35902558e-03,
          0., 3.97959724e-03, 6.02986813e-02, 5.79535365e-02,
          9.28151794e-03, 3.33678424e-02, 5.65084219e-02, 4.05594632e-02,
          3.15614522e-01, 2.13775202e-03, 1.36387767e-04, 2.57982761e-01,
          3.72099787e-01, 1.24170043e-01, 2.01485096e-03, 5.16058803e-02,
          3.35328311e-01, 3.43796432e-01, 0., 5.44840517e-03,
          3.72099787e-01, 3.72099787e-01, 1.21250831e-01, 0.,
          1.13219820e-01, 3.72099787e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 7.34998030e-04, 0., 0., 0., 0.,
          2.40432262e-01, 0., 5.12694707e-03, 3.56747061e-01,
          3.56747061e-01, 6.22231737e-02, 0., 1.02435447e-01,
          3.56747061e-01, 3.56747061e-01, 8.51390138e-03, 2.82493932e-03,
          3.56747061e-01, 3.56747061e-01, 7.52645656e-02, 0.,
          1.42809898e-01, 3.56747061e-01, 0., 0., 0., 2.99515086e-03,
          1.33862840e-02, 4.51314409e-04, 0., 0., 0., 8.45086470e-04,
          1.28902364e-04, 6.57192431e-05, 2.18476001e-02, 8.08562189e-02,
          3.57061997e-03, 0., 2.90839176e-04, 9.37183388e-04, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0. ]
      - [ 2.38264263e-01, 6.63637668e-02, 1.03009522e-01, 3.22347999e-01,
          3.22347999e-01, 1.98450163e-01, 1.42356068e-01, 3.22347999e-01,
          3.22347999e-01, 1.05566002e-01, 1.52092762e-02, 1.17508313e-02,
          1.67524889e-01, 3.22347999e-01, 7.40827993e-02, 1.01473793e-01,
          1.12814352e-01, 2.23043323e-01, 6.37968630e-02, 1.33922752e-02,
          2.97415666e-02, 3.02375942e-01, 2.49242142e-01, 5.89783564e-02,
          6.28905594e-02, 1.20088018e-01, 1.57872364e-01, 2.91747823e-02,
          6.46965904e-03, 3.79981170e-03, 4.04903255e-02, 1.04622871e-01,
          3.81248780e-02, 5.20662479e-02, 4.64763530e-02, 5.18059805e-02,
          1.42614856e-01, 0., 3.69068095e-03, 2.17203379e-01,
          4.18988317e-01, 0., 1.09471343e-02, 2.97900643e-02,
          4.05927986e-01, 2.96980321e-01, 0., 7.51150446e-03,
          3.83484662e-01, 4.18988317e-01, 0., 1.02839980e-03,
          2.30393447e-02, 4.18988317e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.70563832e-01, 0.,
          7.82917906e-03, 3.57149661e-01, 3.85722458e-01, 0., 0.,
          5.63582256e-02, 3.85722458e-01, 2.56463528e-01, 0.,
          8.58169980e-03, 3.85722458e-01, 3.85722458e-01, 7.38599058e-03,
          3.65864001e-02, 1.55203968e-01, 3.85722458e-01, 0., 0., 0.,
          2.67519536e-05, 1.73324649e-03, 0., 0., 0., 0., 0., 0., 0.,
          6.36040466e-03, 3.12846676e-02, 2.38257780e-04, 1.03388831e-03,
          1.47039551e-04, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 2.65094489e-01, 7.62672275e-02, 1.00214586e-01, 2.49051303e-01,
          2.65094489e-01, 1.06904335e-01, 2.96139307e-02, 1.06629863e-01,
          2.65094489e-01, 2.65094489e-01, 2.91021653e-02, 2.51589622e-02,
          2.65094489e-01, 2.65094489e-01, 1.28481731e-01, 8.46085325e-03,
          1.19469211e-01, 2.65094489e-01, 1.49272770e-01, 1.79355331e-02,
          2.81569045e-02, 1.38432577e-01, 2.18503356e-01, 3.15053947e-02,
          6.63228286e-03, 3.75419743e-02, 1.66187868e-01, 1.96301535e-01,
          2.36351974e-02, 2.20401287e-02, 2.52933413e-01, 2.65094489e-01,
          4.16686162e-02, 4.72423900e-03, 7.28035495e-02, 2.65094489e-01,
          2.02098891e-01, 1.79091748e-02, 1.15145827e-02, 1.69521794e-01,
          2.72539616e-01, 8.24555978e-02, 3.41332983e-03, 6.74575046e-02,
          2.72539616e-01, 1.81324437e-01, 1.43359052e-02, 3.78430472e-03,
          9.66460258e-02, 2.72539616e-01, 7.12366402e-02, 1.96454814e-03,
          3.78789455e-02, 2.72539616e-01, 2.06442297e-01, 1.97750311e-02,
          1.91348605e-02, 2.60047257e-01, 2.72539616e-01, 3.43763754e-02,
          6.43761409e-03, 7.61915073e-02, 2.72539616e-01, 2.62148976e-01,
          1.89229026e-02, 2.06250586e-02, 2.72539616e-01, 2.72539616e-01,
          3.92850228e-02, 4.83936816e-03, 9.65759233e-02, 2.72539616e-01,
          2.15049788e-01, 1.37981540e-02, 1.33182958e-03, 7.75995180e-02,
          2.83954233e-01, 1.00538440e-01, 2.34465348e-03, 2.70157978e-02,
          2.67837137e-01, 1.56554744e-01, 1.35017028e-02, 3.41219231e-02,
          2.06913367e-01, 2.83954233e-01, 9.99744460e-02, 1.65417399e-02,
          9.46228132e-02, 2.10200965e-01, 2.83954233e-01, 3.91116291e-02,
          3.87110338e-02, 2.83954233e-01, 2.83954233e-01, 5.69375269e-02,
          8.02521966e-03, 1.39094263e-01, 2.83954233e-01, 1.87217042e-01,
          2.50312816e-02, 2.92266198e-02, 9.26615447e-02, 2.76136726e-01,
          6.67105392e-02, 4.66604047e-02, 1.09355174e-01, 2.83954233e-01,
          2.65249223e-01, 3.17570865e-02, 2.19421089e-02, 1.33004636e-01,
          2.65249223e-01, 8.24828371e-02, 1.26879914e-02, 7.38536268e-02,
          2.65249223e-01, 2.65249223e-01, 3.89364138e-02, 4.51271702e-03,
          9.49272513e-02, 2.65249223e-01, 1.02473155e-01, 2.98090442e-03,
          3.76473144e-02, 2.65249223e-01, 1.65606380e-01, 1.79290213e-02,
          3.61789651e-02, 2.65249223e-01, 2.65249223e-01, 5.63024469e-02,
          1.25776296e-02, 1.19669996e-01, 2.65249223e-01, 1.72809482e-01,
          1.32975373e-02, 2.00610086e-02, 2.65249223e-01, 2.65249223e-01,
          6.15640879e-02, 2.23415275e-03, 1.34341389e-01, 2.65249223e-01,
          2.74689406e-01, 3.95677388e-02, 5.49823511e-03, 1.30753472e-01,
          2.74689406e-01, 1.10636771e-01, 6.69154665e-03, 2.33413372e-02,
          2.74689406e-01, 2.74689406e-01, 2.92514618e-02, 1.53549714e-02,
          2.11240187e-01, 2.74689406e-01, 1.23774253e-01, 3.44232144e-03,
          3.92462313e-02, 2.74689406e-01, 1.58760503e-01, 1.08768204e-02,
          1.61758810e-02, 2.52270043e-01, 2.74689406e-01, 5.58465384e-02,
          5.95295709e-03, 1.16538577e-01, 2.74689406e-01, 1.23930737e-01,
          6.26996113e-03, 1.17142415e-02, 1.35919213e-01, 2.74689406e-01,
          5.28439544e-02, 3.47826048e-03, 7.63511881e-02, 2.74689406e-01,
          3.18602532e-01, 6.26271889e-02, 4.48936559e-02, 3.18278641e-01,
          3.18602532e-01, 1.70360416e-01, 4.50694188e-03, 8.54201317e-02,
          3.18602532e-01, 1.99634001e-01, 3.93763296e-02, 3.79115976e-02,
          1.36364743e-01, 3.18602532e-01, 1.76511601e-01, 8.08975920e-02,
          1.11086078e-01, 3.18602532e-01, 1.07475638e-01, 9.94141307e-03,
          7.93891121e-03, 1.04198933e-01, 2.97969967e-01, 6.39354810e-02,
          1.55037316e-03, 6.42025992e-02, 2.41690561e-01, 2.98584644e-02,
          4.70353058e-03, 3.90289864e-03, 3.48456614e-02, 2.08488986e-01,
          5.55729419e-02, 1.57602914e-02, 2.06055790e-02, 8.28701109e-02,
          7.62896314e-02, 5.75564662e-03, 4.55328524e-02, 3.83231461e-01,
          3.83231461e-01, 7.70452665e-03, 4.35389485e-03, 1.23974204e-01,
          3.16696346e-01, 2.02786952e-01, 3.42092407e-03, 6.45596758e-02,
          3.83231461e-01, 3.83231461e-01, 1.07779857e-02, 5.70876896e-03,
